id,title,statement,why,enforced_by,verified_by
INV-001,Recovery is independent of L5,"The system boots into a usable state and recovers from failures without invoking any L5 cognitive component (LLM, planner, agent runtime). The recovery path uses only the L1 substrate, L2 AIOS-FS recovery objects, L4 identity in degraded mode, and operator credentials.","an OS that requires AI to recover is not an OS — it is an application running on top of one. Recovery must remain mechanical so that AI failures, model corruption, or LLM provider outages cannot brick the machine.",L1 recovery path; L4 identity service degraded mode (only `_system` subjects available without bundle); L9 recovery operations sub-spec.,S2.4 property `RECOVERY_PATH_INDEPENDENT_OF_L5` (in the existing S2.4 closed `PropertyType` enum). The property is a scheduled audit that ensures no recovery-path code references any L5 module.
INV-002,"AI proposes, never executes","AI-classified subjects (`is_ai = true`) emit typed action envelopes; they never execute side-effecting operations directly. Execution is mediated by the Capability Runtime gated by the Policy Kernel; AI can fill envelope fields and submit, but it cannot pass `policy_pending → executing` on its own actions without human or constitutional approval.",the value proposition of AIOS is that AI agency is bounded and auditable. Direct execution by AI removes the audit window.,S2.3 §26.2.4 `AIInstallInitiationBlocked` (added Wave 9; AI subjects emitting install actions are hard-denied); S2.3 hard-deny `AISystemAdminBlocked`; S2.3 §17 AI self-approval prevention; S6.1 §7 AI cannot self-promote `REAL`; S6.2 §10.6 AI cannot self-grade.,S2.4 property `POLICY_AI_SELF_APPROVAL_BLOCKED` (existing closed `PropertyType` value).
INV-003,"Secrets are capabilities, not values","Secret material is held by the Vault Broker. AI subjects can request operations on secrets ('sign this with key X', 'decrypt this blob with key Y') but cannot retrieve secret bytes. The vault broker performs the operation and returns the result.",capability-based secret access prevents prompt-injection and other adversarial flows from exfiltrating secrets through model outputs.,L4 vault broker (deferred sub-spec); S2.3 hard-denies on raw-secret-read for AI subjects.,S2.4 property `VAULT_NO_RAW_SECRET_LEAK` (existing closed `PropertyType` value); see also INV-018.
INV-004,Recovery boundary is preserved,"The host filesystem is partitioned into:  - `/` immutable + recovery-safe: read-only at runtime; mutable only by recovery-mode operations. - `/root` operator island: human operator's home; reachable in recovery; never AI-readable. - `/aios` AI-native root: the AIOS-FS projection where AI-readable/writeable objects live.  These three roots are constitutional. AIOS-FS objects, agents, and apps live under `/aios/...` per S4.1; `/root` is operator-private; `/` is immutable post-install.",an AI cannot corrupt `/`. An operator's recovery surface (`/root`) is not visible to AI. The boundary is mechanical.,L1 substrate (mount table); S4.1 namespace catalog (no `/aios/` path resolves into `/root` or vice versa); S3.2 sandbox (filesystem policy denies cross-root access).,S2.4 property `FILESYSTEM_BOUNDARY_INTACT` (promoted in S2.4 Wave 14 §23.1.1; ID 33 in closed `PropertyType` enum). Composes the existing `aiosfs_path_in_namespace` primitive (S2.4 Wave 4 §17.1) for path-scope assertions over canary paths with the new `filesystem_root_intact(root)` primitive (S2.4 Wave 14 §23.3) and an `evidence_exists` scan for absence of normal-mode `SYSTEM_TREE_MUTATION` outside the recovery window.
INV-005,Evidence is append-only,"The evidence log is monotonically growing. Records cannot be deleted, modified, or reordered. Compaction (per S3.1) drops old segments according to retention class but never rewrites history.",the evidence trail is the audit witness. Tamperable evidence is no evidence.,S3.1 evidence log (`Append`-only RPC; hash chain; per-segment Ed25519 signature; `VerifyChain` detects tamper).,S2.4 properties `EVIDENCE_LOG_APPEND_ONLY` and `EVIDENCE_HASH_CHAIN_INTACT` (existing closed `PropertyType` values).
INV-006,Web UI is localhost-only by default,"Web renderer ports listen on `127.0.0.1` and `::1` by default. LAN or remote exposure requires an explicit policy approval and an evidence record (`WEB_EXPOSURE_GRANTED`, FOREVER retention).",an AI-mediated UI exposed to the LAN is a remote-control surface. Default-deny on exposure forces explicit operator decision.,L7 web renderer config; L8 network policy; S2.3 policy bundle constraints.,"S2.4 property `WEB_UI_LOCALHOST_BOUND` (promoted in S2.4 Wave 14 §23.1.2; ID 34 in closed `PropertyType` enum). Composes the existing `web_renderer_bound_to(host, port)` primitive (S2.4 Wave 5 §18.2) for the positive loopback bind assertion, the existing `port.closed(host='0.0.0.0', port, protocol)` primitive (S2.4 §4) for the external-bind absence assertion (and the `::` IPv6 variant), and the existing `evidence_exists(receipt_id)` primitive for the FOREVER exposure-grant record assertion when "
INV-007,Layers depend downward only,"Layer L_n may depend on L_n itself or any L_m with m < n. Dependencies on layers L_n+1 through L_10 are forbidden for correctness. (Optional information flow upward — e.g., L9 telemetry observing L1 — is allowed; correctness must not require it.)",upward dependencies invert the dependency stack and make recovery and bring-up impossible.,every spec's 'Consumes' header table (must list only same-or-lower layers).,S2.4 property `LAYER_DOWNWARD_DEPENDENCY_HOLDS` (promoted in S2.4 Wave 14 §23.2.1; ID 35 in closed `PropertyType` enum). Composes the new `spec_consumes_table(spec_id)` primitive (S2.4 Wave 14 §23.3) which returns the closed-enum Consumes-row representation for a named sub-spec; a closed predicate over the rows asserts that every `dependency_direction = REQUIRES_FOR_CORRECTNESS` row points at a layer with `target_layer_index ≤ source_layer_index` per the discipline refined in `03_architecture_ov
INV-008,Default deny in policy,"If no policy rule matches an action, the decision is `DENY`. Absence of an allow rule is not implicit allow.",explicit-allow semantics is the only secure default. AIOS handles too many subject types and too many resources for blocklists to scale.,S2.3 Policy Kernel (default decision is `DENY`).,S2.4 property `POLICY_DEFAULT_DENY_HOLDS` (existing closed `PropertyType` value); the property runs scheduled audit by submitting random unmatched actions and confirming `DENY`.
INV-009,Approvals bind to one request and expire,"An approval is bound to one exact `request_hash` (S0.1 §4) and one approver. Approvals expire (default TTL 5 minutes for INTERACTIVE, 24 hours for batch). Reusing an approval for a different request is rejected.",generic 'alice approves anything' is a TOCTOU disaster. Per-request binding makes intent explicit.,L4 approval mechanics (deferred sub-spec); S0.1 envelope schema; S2.3 policy decision references the approval id.,"S2.4 property `APPROVAL_BOUND_AND_EXPIRING` (promoted in S2.4 Wave 14 §23.1.3; ID 36 in closed `PropertyType` enum). Composes the existing `evidence_exists(receipt_id)` primitive (S2.4 §4) to fetch each approval receipt with the new `approval_binding_state(approval_id)` primitive (S2.4 Wave 14 §23.3) which returns the closed-enum binding shape (`request_hash`, `approver_subject_id`, `issued_at`, `expires_at`, `consumed_at_or_null`, `channel_kind`); closed-enum predicates assert per-request bindi"
INV-010,AI cannot self-approve,"An AI subject cannot serve as the approver for an action the same AI subject submitted. Combined with INV-002 and the hard-coded S2.3 §17 invariant, this means AI actions touching anything risk-flagged require a human approver.",approval discipline collapses if the actor is the approver.,S2.3 §17 (existing constitutional invariant).,S2.4 property `POLICY_AI_SELF_APPROVAL_BLOCKED` (existing).
INV-011,Cross-group access forbidden by default,"A subject in group A cannot read, list, or write paths under `/aios/groups/<B>/...` for any `B ≠ A`. Single exception: `_system` scope subject + recovery mode + `system_audit_read` capability + human approver.",group is the trust boundary. Default-deny across groups prevents lateral compromise.,S2.3 hard-deny `CrossGroupAccessForbidden` (per S4.1 §12.4 / S2.3 §26.2.1).,S2.4 property `NAMESPACE_NO_CROSS_GROUP_POINTERS` (per S4.1 §12.5 / S2.4 §17.2).
INV-012,Recovery required for system mutation,"Mutations to `/aios/system/policy/`, `/aios/system/capabilities/`, `/aios/system/vault/`, `/aios/system/recovery/` require `is_recovery_mode = true` on the subject + a human approver + a `RECOVERY_EVENT` evidence record (FOREVER retention).",the constitutional layer of AIOS itself must not be edited from a normal-mode action.,S2.3 hard-deny `RecoveryRequiredForSystemMutation` (per S4.1 §12.4 / S2.3 §26.2.2).,"S2.4 property `RECOVERY_GATED_SYSTEM_MUTATIONS` (promoted in S2.4 Wave 14 §23.1.4; ID 37 in closed `PropertyType` enum). Composes the existing `policy.decision(policy_decision_id, expected_decision)` primitive (S2.4 §4) for the `RecoveryRequiredForSystemMutation` admission marker assertion (escape clause via `is_recovery_mode = true` OR the W9-B `is_first_boot = true` first-boot exception) with the existing `evidence_exists(receipt_id)` primitive for the paired FOREVER `RECOVERY_EVENT` (or `FIRS"
INV-013,AI cannot perform system admin operations,AI subjects (`is_ai = true`) cannot mutate `/aios/system/apps/` or `/aios/system/agents/` even when holding the `system_admin` capability. The capability is human-only authorization.,system mutations are the constitutional layer; AI must remain on the propose-not-execute side of every system-scope action.,S2.3 hard-deny `AISystemAdminBlocked` (per S4.1 §12.4 / S2.3 §26.2.3).,"S2.4 property `POLICY_AI_SELF_APPROVAL_BLOCKED` (promoted in S2.4 Wave 10 §21.1.1; ID 23) for INV-002 + INV-010 joint coverage, plus S2.4 property `AI_NEVER_SYSTEM_ADMIN` (promoted in S2.4 Wave 14 §23.1.5; ID 38 in closed `PropertyType` enum) for the system-admin-subtree audit specifically. The latter composes the existing `evidence_exists(receipt_id)` primitive to scan recent action receipts under `/aios/system/apps/...` and `/aios/system/agents/...` with the existing `policy.decision` primitiv"
INV-014,"No proof, no completion",A capability cannot claim status `REAL` without evidence at the required grade per S6.1 §10 and S6.2 §6. A status claim that exceeds the actual evidence is detected and emits `TAMPER_DETECTED`.,"the constitutional principle of AIOS development. Without it, reports inflate and trust erodes.","S6.1 status taxonomy gates G2..G6, G10; S6.2 grade computation function.",S2.4 property `STATUS_GRADE_CONSISTENT` (per S6.1 §9.3).
INV-015,Evidence never contains secrets,"Evidence records (per S3.1) never carry secret values, even partially. Secret-bearing operations log capability ids and broker references, not material.","evidence is queried by audit subjects, replicated across instances, and sometimes shared. Embedding secrets in evidence makes the log a high-value target.",L4 vault broker (S5.2); S3.1 record schema validation; S2.4 Wave 14 `EVIDENCE_NO_SECRET_LEAK` runtime audit. Schema validation in S3.1 catches structurally-typed secret fields; runtime detection of embedded-secret-in-text-payload patterns is now mechanical via the S2.4 property (no longer narrative-deferred).,"S2.4 property `EVIDENCE_NO_SECRET_LEAK` (promoted in S2.4 Wave 14 §23.1.6; ID 39 in closed `PropertyType` enum). Composes the existing `evidence_exists(receipt_id)` primitive (S2.4 §4) for record retrieval with the new `secret_pattern_match(record_id, pattern_catalog_id)` primitive (S2.4 Wave 14 §23.3) which runs a signed closed-enum pattern catalog (`spcat_<hex>`, PEM blocks / password regex / API key prefixes) against the record's canonical JCS payload; hit emits `TAMPER_DETECTED` with `invari"
INV-016,AI cannot grade its own work,"AI-authored code cannot be graded by an AI-emitted evidence receipt. Receipts of types `BUILD_PASSED`, `TEST_PASSED`, `E2E_PASSED`, `RECOVERY_REHEARSAL_PASSED`, `RELEASE_GATE_PASSED`, `OPERATIONAL_HEALTHY` naming an AI as producer for an artifact authored by the same AI are rejected with `AgentSelfGradingBlocked` (renamed from `ProducerCannotSelfGrade` in Wave 12 to mirror INV-002 site-2's PascalCase rule + record-stem-form discipline; the FOREVER record name `AGENT_SELF_GRADING_BLOCKED` is unch","this is the L0 mirror of INV-002 / INV-010 in the grade axis. Without it, AI could self-promote its own work to `REAL` via emitted evidence.",S6.2 §10.6 grade-receipt producer check.,scheduled audit of evidence records by S2.4 (no specific property; cross-reference of `producer = AI subject` against `authorship` of cited artifact).
INV-017,Sandbox floor is constitutional,The runtime safety floor of S3.2 is part of the constitutional layer. It is signed (`sigfloor_<hex>`) and cannot be loosened by any composition source. Per-class floors (human / AI / recovery) cannot be merged into a single permissive default.,the sandbox is the last-line enforcement boundary for action execution. A loosenable floor is no floor.,S3.2 §5.4 floor enforcement step (after merge).,S2.4 property `SANDBOX_PROFILE_MOST_RESTRICTIVE` (existing closed `PropertyType` value).
INV-018,Vault never leaks raw secrets,The Vault Broker performs operations on secrets without exposing the secret material to the requester. Capabilities like 'decrypt this blob with key K' return only the operation's result; the requester never sees K.,"see INV-003. This invariant restates and tightens the rule for the broker side: even a HUMAN_USER subject with a vault capability does not receive raw bytes by default; only a tightly scoped 'reveal-to-human' capability (rare, requires recovery + human approver) returns material, and that operation is logged with FOREVER retention.",L4 vault broker (deferred sub-spec).,S2.4 property `VAULT_NO_RAW_SECRET_LEAK` (existing closed `PropertyType` value).
INV-019,Visual identity preserved across renderers,"AIOS visual language is constitutional. The KDE Plasma renderer (S7.4), Web renderer (S7.5), CLI renderer (S7.6), Voice renderer, and Mobile renderer cannot invent their own chrome or trust UX. Cross-renderer visual identity must be recognizable as AIOS — an operator using KDE and an operator using Web must instantly know they are using the same OS.","without this invariant, each renderer drifts toward its host platform's defaults; AIOS looks like a generic app on each surface; the trust model degrades visually because security indicators look like generic notifications instead of constitutional chrome.",L7 renderer specs binding to the shared visual language contract (S7.3 Visual Language); S7.1 Surface + Composition Model defining composition zones and chrome rules; S7.2 Shared UI Schema constraining per-renderer surface schemas to the same vocabulary; renderer build gate rejects chrome divergence.,S2.4 property `RENDERER_VISUAL_IDENTITY_PRESERVED` (added to the closed `PropertyType` enum). The property is a scheduled audit that checks each renderer's chrome rendering against the visual language contract; scheduled audit will be wired in S2.4 at consolidation.
INV-020,Trust indicators cannot be hidden by app surfaces,"The security indicator showing subject `is_ai` (per L4 identity §10), `action_id` (per S0.1), and the evidence link (per S3.1) is always visible. App surfaces (per S7.1's `SurfaceKind = APP_SURFACE`) cannot overdraw, obscure, or fake the AIOS chrome zone. The CHROME zone is always on top in S7.1's composition model.","trust indicators are how the operator knows who acted (AI or human), what they did (action id), and where to verify (evidence link). An app surface that can hide them becomes a phishing vector inside the OS itself.",S7.1 composition zones — the CHROME zone is always on top; renderer rejects app-surface attempts to write into the CHROME zone; KWin layer-shell protocol enforces the top layer on KDE (S7.4); DOM `z-index` plus shadow root on Web (S7.5); CLI (S7.6) reserves a status row no app stream can overwrite.,S2.4 property `TRUST_INDICATORS_ALWAYS_VISIBLE` (added to the closed `PropertyType` enum). The audit confirms that the chrome zone is rendered above all app surfaces in every renderer; scheduled audit will be wired in S2.4 at consolidation.
INV-021,AI vs human action visually distinct,"Every UI representation of an action — in evidence views, audit trails, approval queues, and action streams — visually distinguishes whether an AI subject (`is_ai = true` per L4 identity §10) or a human subject performed it. The distinct treatments are part of the constitutional visual language; the same treatment cannot be reused across AI and human actions.",the AIOS trust model rests on the operator knowing at a glance whether they are looking at AI output or a human action. Visual ambiguity erases the bounded-AI-agency property that the rest of the constitution depends on.,"S7.3 Visual Language spec defining `color.action.ai` and `color.action.human` as separate semantic tokens, with iconography and possibly typography distinctions; S7.2 Shared UI Schema binds those tokens to subject-axis renderer hints; renderer implementations (S7.4 KDE, S7.5 Web, S7.6 CLI) must bind to those tokens; renderer conformance tests reject token reuse across the AI/human axis.",S2.4 property `AI_HUMAN_VISUAL_DISTINCTION` (added to the closed `PropertyType` enum). The audit confirms there is no overlap between AI and human visual treatments in rendered output; scheduled audit will be wired in S2.4 at consolidation.
INV-022,Recovery mode aesthetically distinct from normal mode,"The recovery shell — entered via the L1 recovery boot path, identity per L4 §7 `_system` scope subjects — is visually unmistakable from normal AIOS. Recovery uses different chrome treatment, a different accent palette, and stricter composition rules (no app surfaces in recovery mode per S7.1's recovery-mode composition rules). The operator must instantly recognize that they are in recovery.","a recovery operator typing destructive commands into what they think is normal mode is a catastrophe. Visual distinction is the last line of defense before that mistake. Combined with INV-012 (recovery required for system mutation), this prevents the 'I thought I was rehearsing' failure mode.","S7.1 separate surface stack for recovery (no `APP_SURFACE` allowed); S7.3 Visual Language defining a recovery-only theme that cannot be matched by any normal-mode theme; recovery accent tokens are gated to `is_recovery_mode = true` rendering paths in S7.4 (KDE), S7.5 (Web), and S7.6 (CLI).",S2.4 property `RECOVERY_AESTHETIC_DISTINCT` (added to the closed `PropertyType` enum). The audit confirms that recovery rendering uses recovery-only tokens not present in any normal-mode theme; scheduled audit will be wired in S2.4 at consolidation.
INV-023,CHROME composition zone is reserved for trust surfaces,"The `CHROME` composition zone (per S7.1 closed `CompositionZone` enum) is reserved exclusively for renderer-owned trust surfaces authored by the AIOS system identity. AI subjects (`is_ai = true` per L4 §10) cannot author CHROME-zone content under any circumstance. `APP_SURFACE`-kind and `STREAM_SURFACE`-kind surfaces cannot be promoted into the CHROME zone, regardless of subject. Any authorship or promotion attempt fails closed.","the CHROME zone hosts the operator's last-mile trust indicators — approval prompts, evidence links, security badges, identity chips, recovery-mode markers (per INV-020). If any other zone or any AI subject could compose into CHROME, the trust path collapses: an AI agent could synthesise a 'Granted' badge over a denied action, an app surface could overlay the recovery-mode banner, or a marketplace skin could repaint the action-origin chip. The integrity of CHROME is the integrity of operator cons","S7.1 Surface + Composition runtime (rejects any non-system surface targeting `zone = CHROME` and rejects subject-id mismatch on CHROME nodes); L4.1 Policy Kernel constitutional hard-deny `CompositionZoneForbidden` (§27.2.1) which fires before bundle rules; renderer conformance tests (S7.4 KDE, S7.5 Web, S7.6 CLI) reject CHROME-zone authorship by any subject other than the renderer's `aios_chrome` system identity.","S2.4 property `CHROME_ZONE_RESERVED` (added to the closed `PropertyType` enum). The audit walks every live surface, confirms `surface_kind ∈ {AIOS_SURFACE}` for all entries with `zone = CHROME`, and confirms no AI subject appears as author for any CHROME node. Scheduled audit will be wired in S2.4 at consolidation."
INV-024,GPU compute access is capability-gated,Access to `GPU_COMPUTE_HEAVY` (per L8.2 closed `GpuCapabilityClass` enum) requires an explicit `gpu.compute_heavy` capability grant tracked by the L4 capability catalog. The default capability set does not include this grant. Generic adapter capability negotiation cannot synthesise this access. Workloads that need GPGPU compute must request and receive the capability before any compute submission is dispatched to the device.,"GPGPU compute is the highest-cost, highest-risk renderer-adjacent resource. Unbounded GPU compute is the canonical vector for cross-group side-channels (residual memory probing, timing leaks across VkDevice partitions), sustained thermal and energy abuse, and exfiltration via shader timing. Default-deny with explicit capability grant ensures an operator (or, in recovery mode, an emergency override per S5.4) has authorised the workload class. Combined with the L8.2 per-group VkDevice partitioning","L8.2 GPU resource model — capability negotiation rejects compute submission without the active grant; L4.1 Policy Kernel constitutional hard-deny `GpuComputeOutsideAuthorisedClass` (§27.2.2) which fires before bundle rules; L4.3 capability binding records the grant with TTL, scope, and grant-evidence pointer; L9 telemetry (`gpu_compute_class_total`) reports per-class submission counts so out-of-class usage is visible operationally.",S2.4 property `GPU_COMPUTE_GATED` (added to the closed `PropertyType` enum). The audit walks active GPU compute submissions and confirms every one has a live `gpu.compute_heavy` capability binding for the submitting subject; absence triggers `TAMPER_DETECTED` evidence with `invariant_id = INV_024_GPU_COMPUTE_GATED`. Scheduled audit will be wired in S2.4 at consolidation.
INV-025,AI cannot author eBPF,"`AI_NATIVE_SUBJECT` and `AI_AGENT_CAPSULE` subjects cannot author, compile, sign, or load eBPF programs. An AI may at most request, via a typed action, a pre-vetted, signed, **drop-only** eBPF template (no `bpf_redirect`, no map writes that reach userspace control paths). Authoring/loading of eBPF is restricted to `HUMAN_OPERATOR`/`HUMAN_USER` and, under policy, `SYSTEM_SERVICE` subjects for observability.",eBPF runs in-kernel. AI-authored in-kernel code is direct execution and breaks the propose-not-execute boundary (INV-002).,S24 ecosystem runtime adapter (`RUNTIME_EBPF_NATIVE`); S2.3 hard-deny on eBPF authorship for AI subjects.,S2.4 scheduled audit — no eBPF load receipt names an AI subject as author.
INV-026,Cluster root cannot override host policy,"In fleet/cluster mode the host remains sovereign. A cluster root or fleet controller may distribute baselines, request actions, and read replicated evidence, but it cannot force a local Policy Kernel to `ALLOW` what host policy denies. A cluster directive is an input to the host decision, never a substitute for it.",federation must not become a remote-root backdoor. Centralized override would void the local trust boundary and INV-008 default-deny.,"S25 fleet contract; S16.8 zero-trust posture; S2.3 evaluates cluster directives as ordinary policy inputs, default-deny on conflict.",S2.4 audit — every `HOST_POLICY_OVERRIDE_DENIED` path holds; no cluster-origin decision bypasses local default-deny.
INV-027,Crypto-shred erasure preserves the evidence chain,"GDPR/RTBF erasure of personal data is performed by destroying the per-subject data-encryption key (crypto-shredding), not by deleting, modifying, or reordering evidence records. After erasure the ciphertext is permanently undecryptable; the append-only evidence chain (INV-005) still verifies; `VerifyChain` still passes.",reconciles the GDPR right-to-erasure with the constitutional append-only evidence log. Deleting evidence to satisfy erasure would void the audit witness.,S16.9 data governance; Vault Broker key destruction; S3.1 chain unchanged.,"S2.4 audit — after `ERASURE_EXECUTED_CRYPTO_SHRED`, evidence hash chain intact AND target ciphertext key absent from the vault."
INV-028,AI cannot author or alter boot-integrity expectations or boot evidence,"AI subjects cannot author, sign, or alter boot-integrity expectations (PCR expectations, IMA policy, firmware pins, dm-verity/IPE root hashes, lockdown level) and cannot mutate boot-integrity evidence. The boot root of trust is operator/trust-root governed; an AI may read posture and propose typed remediation for Policy Kernel decision only.",the measured-boot root of trust is what every other control attests against. AI authorship of it would let cognition redefine the floor it runs on (INV-002 + INV-005 in the boot axis).,S16.4 measured boot; recovery-gated boot-policy mutation (INV-012); S2.3 hard-deny on AI boot-policy authorship.,S2.4 audit — no boot-integrity policy/evidence mutation names an AI subject.
INV-029,Foreign/maintainer install scripts never execute as root or on the live host,"Maintainer scripts and foreign package install logic (deb `postinst`, RPM scriptlets, AUR build functions, vendor `.run`/installer scripts) never execute as root or against the live host. They are observed in an isolated lab (Universal App Lab / Shadow Install) and translated into typed AIOS actions; untranslatable scripts are blocked or routed to a VM.","running arbitrary upstream scripts as root is the dominant Linux supply-chain risk and is incompatible with bounded, evidenced mutation.",S21 Package Rosetta / Shadow Install; S3.2 sandbox; S2.3 hard-deny on host-root script execution.,S2.4 audit — no `succeeded` host mutation traces to an untranslated foreign script.
INV-030,Workspace data-boundary isolation,"A workload bound to one workspace (work / gaming / lab / family / admin) cannot read another workspace's data, secrets, or saves. A gaming workspace can never read work or family data regardless of performance mode or operator convenience.",workspace is the desktop-era trust boundary; this is the per-workspace specialization of INV-011 (cross-group access forbidden).,S22 workspace model; S3.2 sandbox filesystem policy; S2.3 hard-deny (reuses `CrossGroupAccessForbidden` semantics across workspaces).,"S2.4 audit — no cross-workspace read receipt outside an approved, evidenced export."
INV-031,"A render/approval surface is a policy surface, never an authority","A renderer — including the Mobile and Voice surfaces — carries human consent bound to one exact action hash (S5.3 `EXACT_ACTION`) into the Policy Kernel. It can never decide, self-approve, widen scope beyond the bound hash, hold standing admin authority, or weaken the active SecurityProfile. Voice input is untrusted text subject to the S20 prompt-boundary classifier.","renderers are surfaces over typed state; if a surface could grant authority it would become an uncontrolled admin plane (extends INV-002, INV-009, INV-019/INV-020).",S23 mobile/voice contract; S5.3 exact-action binding; S2.3 decision authority; S7 renderer chrome rules.,S2.4 audit — every mobile/voice-originated effect resolves to a Policy Kernel decision on a matching action hash.
INV-032,Federated identity is loss-free and non-escalating,"Every legacy single-host subject id resolves to exactly one `(realm:default, local_id)` and back without ambiguity. A foreign-realm subject can never resolve to a more privileged local subject than its signed `CrossOrgTrustDelegation` ceiling permits.",federation must not silently escalate privilege or lose identity provenance.,S25 federated identity; S5.1 identity model; S2.3 evaluates the delegation ceiling.,S2.4 audit — identity resolution is bijective for legacy ids and never exceeds the delegation ceiling.
INV-033,Off-host backup is encrypted-at-source and restore preserves the last verified-good copy,"Data leaves the host for backup only encrypted-at-source (the backup target sees ciphertext + content hashes, never plaintext or key material). A restore never destroys the last verified-good copy (current state or last `SEALED` BackupSet) before a new copy reaches `RESTORE_VERIFIED`. `AIRGAP_HIGH` additionally forbids any live-network backup target.",backups are a constitutional safety net; an unencrypted or self-destructive backup path is a data-loss and exfiltration vector.,S26 backup/DR; S16.9 crypto-shred composition; S9.1 recovery boundary.,S2.4 audit — backup payloads are ciphertext-only; a rollback anchor exists until `RESTORE_VERIFIED`.
INV-034,Every evidence timestamp declares its time-trust grade,"Every evidence record is appended with a known, present `TimeTrustGrade` (`UNTRUSTED_LOCAL` | `MONOTONIC_ONLY` | `ATTESTED_SINGLE` | `ATTESTED_QUORUM`). The grade is computed at emit time, is immutable post-seal, and may never be raised retroactively. An untrusted clock yields honest `UNTRUSTED_LOCAL`/`MONOTONIC_ONLY` evidence, never a silently trusted timestamp.",evidence ordering and TTLs depend on time; an unqualified timestamp is a forgeable audit claim. This strengthens INV-005 (append-only) on the time axis.,S28 constitutional time plane; S3.1 evidence appender records the grade.,S2.4 audit — no sealed record lacks a `TimeTrustGrade`; no grade was raised after seal.
