wire_name,sub_spec_phase_tag,mention_count
AB_CANARY_PROMOTED,S15.2,6
AB_ROLLBACK_PERFORMED,S15.2,9
ACTION_DISPATCHED,S0.3,4
ACTION_DISPATCHED,S10.1,5
ACTION_DISPATCHED,S6.3,2
ACTION_POLICY_DECISION,S0.3,5
ACTION_POLICY_DECISION,S10.1,4
ACTION_POLICY_DECISION,S6.3,1
ACTION_RECEIVED,S0.3,6
ACTION_RECEIVED,S10.1,4
ACTION_RECEIVED,S5.3,1
ACTION_RECEIVED,S6.3,3
ACTION_VALIDATED,S0.3,7
ACTION_VALIDATED,S10.1,4
ACTION_VALIDATED,S6.3,4
ADAPTER_ACTION_KIND_VIOLATION,S10.1,1
ADAPTER_ACTION_KIND_VIOLATION,S15.3,3
ADAPTER_CAPABILITY_VIOLATION,S10.1,1
ADAPTER_CAPABILITY_VIOLATION,S15.3,6
ADAPTER_DEGRADED,S10.1,9
ADAPTER_DEGRADED,S15.3,2
ADAPTER_DEGRADED,S6.3,1
ADAPTER_DEPRECATED_DISPATCH,S10.1,2
ADAPTER_DEPRECATED_DISPATCH,S15.3,1
ADAPTER_DEREGISTERED,S10.1,6
ADAPTER_DEREGISTERED,S15.3,3
ADAPTER_DOWNGRADE_REJECTED,S10.1,1
ADAPTER_DOWNGRADE_REJECTED,S15.3,4
ADAPTER_HEALTHY,S10.1,2
ADAPTER_HEALTHY,S15.3,2
ADAPTER_HOT_RELOADED,S10.1,1
ADAPTER_HOT_RELOADED,S15.3,2
ADAPTER_LIFECYCLE_ILLEGAL_TRANSITION,S15.3,2
ADAPTER_REGISTERED,S10.1,3
ADAPTER_REGISTERED,S15.3,5
ADAPTER_REGISTRATION_REJECTED,S10.1,7
ADAPTER_REGISTRATION_REJECTED,S15.3,28
ADAPTER_REGISTRATION_REQUESTED,S10.1,2
ADAPTER_REGISTRATION_REQUESTED,S15.3,2
AGENT_BACKEND_DEGRADED,S13.1,4
AGENT_CROSS_GROUP_COORDINATION_BLOCKED,S13.1,5
AGENT_DIRECT_FS_WRITE_BLOCKED,S0.4,1
AGENT_DIRECT_FS_WRITE_BLOCKED,S13.1,7
AGENT_INTERRUPTED_BY_RECOVERY,S13.1,5
AGENT_INTER_MESSAGE_REJECTED,S13.1,1
AGENT_INTER_MESSAGE_SENT,S13.1,3
AGENT_LIFECYCLE_TRANSITIONED,S13.1,13
AGENT_MEMORY_CROSS_USER_DENIED,S13.1,5
AGENT_MEMORY_READ,S13.1,1
AGENT_MEMORY_WRITE,S13.1,6
AGENT_PLAN_ABANDONED,S13.1,3
AGENT_PLAN_BUNDLED_APPROVED,S13.1,3
AGENT_PROMPT_INJECTION_DETECTED,S13.1,3
AGENT_PROPOSAL_APPROVED,S13.1,8
AGENT_PROPOSAL_DENIED,S13.1,3
AGENT_PROPOSAL_EMITTED,S13.1,9
AGENT_PROPOSAL_EMITTED,S2.4,1
AGENT_REGISTERED,S13.1,3
AGENT_RETIRED,S13.1,4
AGENT_SELF_GRADING_BLOCKED,S0.4,1
AGENT_SELF_GRADING_BLOCKED,S13.1,8
AGENT_SELF_GRADING_BLOCKED,S6.2,1
AGENT_SELF_GRADING_BLOCKED,S6.4,1
AIOS_ROOT_KEY_ROTATED,S11.1,2
AI_DIRECT_INTERNET_DENIED,S0.4,1
AI_DIRECT_INTERNET_DENIED,S10.1,1
AI_DIRECT_INTERNET_DENIED,S13.1,4
AI_DIRECT_INTERNET_DENIED,S13.2,2
AI_DIRECT_INTERNET_DENIED,S2.1,2
AI_DIRECT_INTERNET_DENIED,S2.4,1
AI_DIRECT_INTERNET_DENIED,S8.1,8
AI_INTERACTIVE_QUEUE_DOWNGRADE,S0.3,3
AI_INTERACTIVE_QUEUE_DOWNGRADE,S0.4,1
AI_INTERACTIVE_QUEUE_DOWNGRADE,S10.1,3
AI_PROVIDER_MODE_SET,S9.2,11
AI_REMOVABLE_DEVICE_BLOCKED,S10.1,2
AI_REMOVABLE_DEVICE_BLOCKED,S8.3,6
ALLOWLIST_FQDN_FANOUT_EXCEEDED,S8.1,5
APPROVAL_CONSUMED,S0.3,2
APPROVAL_CONSUMED,S10.1,2
APPROVAL_CONSUMED,S5.3,4
APPROVAL_DELIVERED,S0.3,2
APPROVAL_DELIVERED,S10.1,2
APPROVAL_DELIVERED,S5.3,5
APPROVAL_DELIVERY_FAILED,S5.3,1
APPROVAL_DENIED,S13.1,2
APPROVAL_DENIED,S5.3,3
APPROVAL_DENIED,S6.3,1
APPROVAL_DENIED,S8.5,2
APPROVAL_EXPIRED,S5.3,2
APPROVAL_GRANTED,S0.3,2
APPROVAL_GRANTED,S10.1,2
APPROVAL_GRANTED,S13.1,2
APPROVAL_GRANTED,S5.3,6
APPROVAL_GRANTED,S6.3,11
APPROVAL_GRANTED,S7.6,2
APPROVAL_GRANTED,S8.4,2
APPROVAL_REQUESTED,S0.3,2
APPROVAL_REQUESTED,S10.1,2
APPROVAL_REQUESTED,S5.3,5
APPROVAL_REQUESTED,S6.3,6
APPROVAL_REVOKED,S5.3,3
APP_AI_DIRECT_INSTALL_ATTEMPTED_BLOCKED,S0.4,2
APP_AI_DIRECT_INSTALL_ATTEMPTED_BLOCKED,S10.1,7
APP_AI_DIRECT_INSTALL_ATTEMPTED_BLOCKED,S11.1,2
APP_AI_DIRECT_INSTALL_ATTEMPTED_BLOCKED,S12.1,4
APP_AI_DIRECT_INSTALL_ATTEMPTED_BLOCKED,S12.3,1
APP_AI_DIRECT_INSTALL_ATTEMPTED_BLOCKED,S12.4,1
APP_AI_DIRECT_INSTALL_ATTEMPTED_BLOCKED,S2.3,2
APP_AI_DIRECT_INSTALL_ATTEMPTED_BLOCKED,S6.5,1
APP_ECOSYSTEM_RUNTIME_BREAKOUT_ATTEMPTED,S12.1,6
APP_ECOSYSTEM_RUNTIME_BREAKOUT_ATTEMPTED,S12.3,2
APP_ECOSYSTEM_RUNTIME_BREAKOUT_ATTEMPTED,S3.2,2
APP_HONESTY_CLASS_VIOLATION,S12.1,5
APP_HONESTY_CLASS_VIOLATION,S12.4,1
APP_LAUNCH_FAILED,S12.3,9
APP_LAUNCH_STARTED,S12.3,4
APP_LAUNCH_SUCCEEDED,S12.3,5
APP_MANIFEST_DELTA_APPROVED,S12.1,3
APP_MANIFEST_DELTA_PROPOSED,S12.1,1
APP_OBSERVE_COMPLETED,S12.1,3
APP_OBSERVE_STARTED,S12.1,1
APP_OBSERVE_STARTED,S12.4,1
APP_OBSERVE_TIMEOUT,S12.1,2
APP_RECIPE_CONTRIBUTED,S12.1,2
APP_RECIPE_DECEPTIVE_REJECTED_AT_INGEST,S12.1,5
APP_RECIPE_IMPORTED,S12.1,1
APP_TRANSLATE_MANIFEST_APPROVED,S12.1,2
APP_TRANSLATE_MANIFEST_PROPOSED,S12.1,2
APP_TRANSLATE_MANIFEST_REJECTED,S12.1,2
ARTIFACT_RECORDED,S6.2,4
ARTIFACT_RECORDED,S6.3,4
BACKEND_DEGRADED_NFTABLES_TO_IPTABLES,S8.1,3
BACKEND_VERSION_MISMATCH,S14.1,13
BINDING_VOIDED_ACTION_REVISED,S0.3,1
BINDING_VOIDED_ACTION_REVISED,S10.1,4
BIOS_UEFI_UPDATE_DEFERRED,S8.5,3
BOOTSTRAP_KEY_USE_AFTER_EXHAUST_BLOCKED,S5.2,5
BOOT_FAILURE_AUTO_RECOVERY_TRIGGERED,S9.1,2
BRIDGE_BLACKLISTED,S11.3,3
BRIDGE_BLACKLIST_LIFTED,S11.3,1
BRIDGE_DECEPTIVE_REJECTED,S11.3,8
BRIDGE_DEFERRED_NEEDS_REVIEW,S11.3,1
BRIDGE_DEGRADED_UPSTREAM_UNAVAILABLE,S11.3,5
BRIDGE_FETCH_COMPLETED,S11.3,8
BRIDGE_FETCH_STARTED,S11.3,8
BRIDGE_METADATA_DRIFT_DETECTED,S11.3,1
BRIDGE_METADATA_IMPORTED,S11.3,5
BRIDGE_OPERATOR_CONSENT_GRANTED,S11.3,1
BRIDGE_RATE_LIMIT_EXCEEDED,S11.3,5
BRIDGE_RECIPE_IMPORTED,S11.3,3
BRIDGE_REPACKAGED_WITH_AIOS_KEY,S11.3,7
BRIDGE_TRUST_CLASS_DECEPTION_DETECTED,S11.3,7
BRIDGE_UPSTREAM_SIGNATURE_FAILED,S11.3,7
BRIDGE_UPSTREAM_SIGNATURE_VERIFIED,S11.3,5
BUILD_PASSED,S13.1,1
BUILD_PASSED,S6.2,12
BUILD_PASSED,S6.3,6
BUILD_PASSED,S6.4,1
CAPABILITY_BUNDLE_REJECTED,S14.1,2
CAPABILITY_LIE_DETECTED,S11.1,9
CAPABILITY_LIE_DETECTED,S11.2,3
CAPABILITY_LIE_DETECTED,S11.3,1
CAPABILITY_LIE_DETECTED,S12.1,6
CAPABILITY_REVIEW_APPROVED,S11.2,4
CAPABILITY_REVIEW_DECEPTIVE_REJECTED,S11.2,3
CAPABILITY_REVIEW_REQUESTED,S11.2,1
CHAIN_CHECKPOINT,S0.3,3
CHAIN_CHECKPOINT,S6.3,2
CHAIN_INCONSISTENCY_DETECTED,S0.3,1
CHAIN_INCONSISTENCY_DETECTED,S14.2,1
CHAIN_INCONSISTENCY_DETECTED,S5.4,4
CHAIN_INCONSISTENCY_DETECTED,S6.3,5
CIRCUIT_BREAKER_CLOSED,S14.1,3
CIRCUIT_BREAKER_OPENED,S14.1,4
CIRCUIT_BREAKER_OPENED,S15.1,1
CLI_ANSI_INJECTION_BLOCKED,S7.6,8
CLI_AUTO_CONFIRM_REJECTED,S7.6,11
CLI_DEGRADED_NO_TTY,S7.6,8
CLI_NODE_KIND_UNSUPPORTED,S7.6,5
CLI_OPERATOR_AUTHENTICATED,S7.6,8
CLI_RECOVERY_KIND_REJECTED,S7.6,8
CLI_RENDER_FAILED,S7.6,6
CLI_RENDER_STARTED,S7.6,9
CLI_SCRIPTING_MODE_INVOKED,S7.6,5
CLI_TRUST_INDICATOR_REORDERED,S7.6,7
COMPONENT_RESTARTED,S14.1,3
COMPONENT_RESTART_BUDGET_EXHAUSTED,S14.1,6
COMPONENT_RESTART_BUDGET_EXHAUSTED,S15.1,2
CONFLICT_EVENT,S1.3,1
CROSS_GROUP_ACCESS_DENIED,S12.2,2
CROSS_GROUP_ACCESS_DENIED,S3.2,2
CROSS_GROUP_ACCESS_DENIED,S4.1,4
CROSS_SURFACE_READ_DENIED,S7.1,5
CROSS_SURFACE_READ_DENIED,S7.4,2
CROSS_SURFACE_READ_DENIED,S8.2,1
CROSS_ZONE_VIOLATION_ATTEMPTED,S2.4,1
CROSS_ZONE_VIOLATION_ATTEMPTED,S7.1,4
DEGRADATION_LEVEL_TRANSITIONED,S14.1,8
DEPENDENCY_CYCLE_DETECTED,S15.2,8
DEVICE_DETECTED,S8.3,3
DEVICE_DISCONNECTED,S8.3,4
DEVICE_DRIVER_BOUND,S2.3,1
DEVICE_DRIVER_BOUND,S8.3,7
DEVICE_DRIVER_REJECTED,S8.3,2
DEVICE_QUARANTINED,S10.1,1
DEVICE_QUARANTINED,S2.3,1
DEVICE_QUARANTINED,S8.3,2
DNS_PLAIN_BLOCKED,S8.4,4
DNS_QUERY_PERFORMED,S8.4,6
DNS_RESOLVER_REBINDING_DETECTED,S8.4,1
DNS_RESOLVER_SUBSTITUTION_REJECTED,S8.4,5
DRIVER_UNAVAILABLE,S8.2,3
DRY_RUN_SIMULATION_RECORDED,S10.1,2
E2E_PASSED,S13.1,1
E2E_PASSED,S6.2,5
E2E_PASSED,S6.3,4
E2E_PASSED,S6.4,1
EMERGENCY_OVERRIDE_GRANT,S5.4,1
EXECUTION_COMPLETED,S5.3,1
EXECUTION_COMPLETED,S5.4,1
EXECUTION_FAILED,S0.3,2
EXECUTION_FAILED,S10.1,2
EXECUTION_FAILED,S6.3,1
EXECUTION_STARTED,S0.3,4
EXECUTION_STARTED,S5.3,1
EXECUTION_STARTED,S5.4,3
EXECUTION_SUCCEEDED,S0.3,4
EXECUTION_SUCCEEDED,S10.1,5
EXECUTION_SUCCEEDED,S6.3,7
EXECUTION_VERIFICATION_FAILED,S10.1,7
EXECUTION_VERIFICATION_FAILED,S8.5,2
EXECUTION_VERIFICATION_FAILED,S9.3,2
EXPERIMENTAL_ADAPTER_LIVE_DISPATCH,S10.1,3
EXPERIMENTAL_ADAPTER_LIVE_DISPATCH,S15.3,1
EXPOSURE_DENIED,S8.1,2
EXPOSURE_GRANTED,S8.1,5
EXPOSURE_REQUESTED,S8.1,3
EXPOSURE_REVOKED,S8.1,3
EXPOSURE_TERMINATED_TTL_EXPIRED,S8.1,2
EXTERNAL_BRIDGE_PACKAGE_ADMITTED,S11.1,2
EXTERNAL_BRIDGE_UPSTREAM_SIGNATURE_FAILED,S11.1,2
EXTERNAL_MODEL_CALL_BROKERED,S13.1,1
EXTERNAL_MODEL_CALL_BROKERED,S13.2,5
EXTERNAL_MODEL_CALL_BROKERED,S2.4,1
EXTERNAL_MODEL_CALL_BROKERED,S8.1,3
FAILURE_OBSERVED,S14.1,31
FAILURE_OBSERVED,S14.2,2
FAILURE_OBSERVED_RATE_LIMITED,S14.1,1
FIRMWARE_APPLIED,S4.1,1
FIRMWARE_APPLIED,S8.5,9
FIRMWARE_APPLY_FAILED,S8.5,7
FIRMWARE_DOWNGRADE_BLOCKED,S8.5,5
FIRMWARE_ROLLBACK_PERFORMED,S8.5,6
FIRMWARE_TAMPER_DETECTED,S8.5,13
FIRMWARE_TAMPER_DETECTED,S9.1,3
FIRMWARE_UNSIGNED_REJECTED,S8.5,3
FIRMWARE_UPDATE_REQUESTED,S8.5,3
FIRMWARE_VENDOR_DEPLATFORMED,S8.5,4
FIRMWARE_VERIFICATION_FAILED,S8.5,8
FIRMWARE_VERIFICATION_PASSED,S8.5,4
FIRMWARE_VERSION_DOWNGRADE_BLOCKED,S8.3,5
FIRST_BOOT_COMPLETE,S4.1,1
FIRST_BOOT_COMPLETE,S9.1,1
FIRST_BOOT_COMPLETE,S9.2,9
FIRST_BOOT_FAILED,S9.2,6
FIRST_BOOT_OPERATION,S2.3,3
FIRST_BOOT_OPERATION,S2.4,3
FIRST_BOOT_OPERATION,S6.4,1
FIRST_BOOT_OPERATION,S9.1,3
FIRST_BOOT_STAGE_COMPLETED,S9.2,6
FIRST_BOOT_STARTED,S9.1,1
FIRST_BOOT_STARTED,S9.2,7
FIRST_GROUP_REGISTERED,S9.2,6
FIRST_USER_REGISTERED,S9.2,5
GC_PASS,S0.3,1
GPU_BINDING_FORGERY,S8.2,2
GPU_BUDGET_DOWNGRADED,S6.5,2
GPU_BUDGET_DOWNGRADED,S8.2,3
GPU_BUDGET_EXCEEDED,S8.2,3
GPU_CAPABILITY_DENIED,S3.2,1
GPU_CAPABILITY_DENIED,S8.2,2
GPU_DEVICE_DISCONNECTED,S8.2,2
GPU_DEVICE_ENUMERATED,S8.2,2
GPU_DEVICE_FORCE_RECLAIMED,S8.2,2
GPU_DMABUF_DENIED,S8.2,4
GPU_DMABUF_GRANTED,S2.1,1
GPU_DMABUF_GRANTED,S8.2,3
GPU_VALIDATION_DISABLED_RECOVERY,S8.2,4
GPU_VALIDATION_ENABLED_NORMAL,S8.2,3
GPU_VK_DEVICE_CREATED,S2.1,1
GPU_VK_DEVICE_CREATED,S8.2,5
GPU_VK_DEVICE_DESTROYED,S8.2,2
GRAPH_BLOCKED_RESOURCE,S15.2,5
GRAPH_CONVERGED,S15.2,9
GRAPH_EVALUATED,S15.2,12
GRAPH_EVALUATION_BUDGET_EXCEEDED,S15.2,3
GROUP_REGISTERED,S5.1,3
HALTED_PENDING_OPERATOR,S14.1,2
HARDWARE_GRAPH_DRIFT_ACCEPTED,S10.1,4
HARDWARE_GRAPH_DRIFT_ACCEPTED,S8.3,8
HARDWARE_GRAPH_DRIFT_ACCEPTED,S8.5,1
HARDWARE_GRAPH_DRIFT_DETECTED,S2.4,1
HARDWARE_GRAPH_DRIFT_DETECTED,S4.1,1
HARDWARE_GRAPH_DRIFT_DETECTED,S8.3,12
HARDWARE_GRAPH_REBUILT,S4.1,1
HARDWARE_GRAPH_REBUILT,S8.3,5
HARDWARE_SUBSTRATE_ACCEPT_OUTSIDE_RECOVERY_BLOCKED,S10.1,3
HARDWARE_SUBSTRATE_ACCEPT_OUTSIDE_RECOVERY_BLOCKED,S2.3,2
HOST_CAPABILITY_LIE,S12.3,2
HOST_CAPABILITY_LIE,S3.2,4
HOST_CAPABILITY_LIE,S8.2,7
HOST_CAPABILITY_LIE,S8.3,8
IDEMPOTENCY_KEY_REPLAY_DETECTED,S10.1,3
IDEMPOTENCY_KEY_REPLAY_DETECTED,S15.3,1
IDENTITY_BUNDLE_LOADED,S0.3,2
IDENTITY_BUNDLE_REJECTED,S14.1,2
IDENTITY_BUNDLE_REJECTED,S9.2,1
INITIAL_FIREWALL_POSTURE_SET,S9.2,6
INVARIANT_BUNDLE_LOADED,S0.3,3
INVARIANT_BUNDLE_LOADED,S5.4,1
INVARIANT_BUNDLE_LOADED,S6.3,1
INVARIANT_BUNDLE_LOADED,S6.4,4
INVARIANT_BUNDLE_LOADED,S9.3,1
INVARIANT_BUNDLE_REJECTED,S14.1,2
INVARIANT_BUNDLE_REJECTED,S9.2,1
IOMMU_DMA_PROTECTION_DEGRADED,S8.3,4
IOMMU_UNAVAILABLE_DEGRADED,S8.2,4
KDE_FRAME_DROPPED,S7.4,3
KDE_KWIN_SCRIPT_LOADED,S7.4,1
KDE_KWIN_SCRIPT_REJECTED,S7.4,5
