wire_name,sub_spec_phase_tag,mention_count
KDE_LAYER_SHELL_REJECTED,S7.4,8
KDE_PLASMA_THEME_OVERRIDDEN,S7.4,1
KDE_RECOVERY_KIND_REJECTED_AT_RENDERER,S2.4,1
KDE_RECOVERY_KIND_REJECTED_AT_RENDERER,S7.4,2
KDE_RECOVERY_SHELL_STARTED,S7.4,2
KDE_RENDERER_DEGRADED,S7.4,7
KDE_RENDERER_STARTED,S0.3,3
KDE_RENDERER_STARTED,S7.4,2
KDE_RENDER_FAILED,S7.4,3
KDE_TOKEN_FALLBACK_USED,S7.4,2
KERNEL_BUILD_COMPLETED,S9.3,4
KERNEL_CONVERGED,S9.3,2
KERNEL_DIVERGED_REGRESSION,S9.3,3
KERNEL_GATE_RESULT,S9.3,8
KERNEL_IMAGE_DRIFT_DETECTED,S8.5,1
KERNEL_IMAGE_DRIFT_DETECTED,S9.3,7
KERNEL_IMAGE_OBSERVED,S9.3,8
KERNEL_PIPELINE_STARTED,S9.3,5
KERNEL_PROMOTED_TO_A,S9.3,5
KERNEL_PROMOTED_TO_B,S9.3,2
KERNEL_REFRESH_PIPELINE_FAILED,S9.3,4
KERNEL_REFRESH_SCHEDULED,S10.1,1
KERNEL_REFRESH_SCHEDULED,S9.3,3
KERNEL_ROLLBACK_PERFORMED,S9.3,4
KVM_VM_BOOTED,S12.3,2
KVM_VM_TERMINATED,S12.3,2
LAN_PEER_DRIFT_DETECTED,S8.1,3
LAN_SUBNET_DRIFT_DETECTED,S8.1,2
LISTING_PUBLISHED,S11.2,1
LISTING_VISIBILITY_DOWNGRADED,S11.2,2
LISTING_VS_MANIFEST_MISMATCH,S11.2,8
MANIFEST_FORGED,S11.1,15
MANIFEST_FORGED,S11.3,2
MANIFEST_FORGED,S15.1,5
MARKETPLACE_REVIEW_BUDGET_EXCEEDED,S11.2,1
MARKETPLACE_REVIEW_BYPASS_ATTEMPTED,S11.2,6
MDNS_BROADCAST_DENIED,S8.4,4
MDNS_POISONING_DETECTED,S8.4,6
MDNS_REQUEST_RECEIVED,S8.4,2
MIRROR_HASH_MISMATCH_BLACKLISTED,S11.1,4
MODEL_BACKEND_DEGRADED,S13.2,2
MODEL_BACKEND_REGISTERED,S13.2,4
MODEL_BACKEND_RETIRED,S10.1,1
MODEL_BACKEND_RETIRED,S13.2,2
MODEL_CALL,S6.3,1
MODEL_CIRCUIT_OPENED,S13.2,4
MODEL_INVOCATION_FAILED,S13.2,2
MODEL_INVOCATION_STARTED,S13.2,4
MODEL_INVOCATION_SUCCEEDED,S13.2,9
MODEL_NETWORK_DENY,S13.2,1
MODEL_PROMPT_INJECTION_DETECTED,S13.2,3
MODEL_RATE_LIMITED,S13.2,2
MODEL_RESPONSE_SIGNATURE_FAILED,S13.2,2
MODEL_VAULT_DENY,S13.2,2
NETWORK_POSTURE_CHANGED,S8.1,3
OPERATIONAL_HEALTHY,S13.1,1
OPERATIONAL_HEALTHY,S6.2,9
OPERATIONAL_HEALTHY,S6.3,4
OPERATIONAL_HEALTHY,S6.4,1
OPERATOR_LOCAL_FIRMWARE_INSTALLED,S8.5,6
ORCHESTRATION_KIND_MISMATCH_REJECTED,S12.3,5
OUTBOUND_DEGRADED_TO_LOOPBACK_AUTO,S8.1,3
OUTBOUND_GRANT_ISSUED,S8.1,2
OUTBOUND_GRANT_REVOKED,S8.1,3
OUTBOUND_OUTSIDE_MANIFEST,S8.1,5
OUTBOUND_OUTSIDE_MANIFEST,S8.4,1
OUT_OF_TREE_DRIVER_BLOCKED,S8.3,3
OVERRIDE_CONSUMED,S10.1,2
OVERRIDE_CONSUMED,S5.4,13
OVERRIDE_CONSUMED,S6.3,1
OVERRIDE_DENIED,S0.3,1
OVERRIDE_DENIED,S10.1,7
OVERRIDE_DENIED,S5.4,17
OVERRIDE_DENIED,S8.5,4
OVERRIDE_EXPIRED,S5.4,4
OVERRIDE_GRANTED,S10.1,1
OVERRIDE_GRANTED,S5.4,13
OVERRIDE_GRANTED,S6.3,1
OVERRIDE_QUORUM_RECEIVED,S10.1,1
OVERRIDE_QUORUM_RECEIVED,S5.4,6
OVERRIDE_QUORUM_RECEIVED,S6.3,1
OVERRIDE_REQUESTED,S10.1,1
OVERRIDE_REQUESTED,S5.4,8
OVERRIDE_REQUESTED,S6.3,1
OVERRIDE_REVIEW,S5.4,16
OVERRIDE_REVIEW,S6.3,3
OVERRIDE_REVIEW,S8.5,1
OVERRIDE_REVOKED,S5.4,7
PACKAGE_APPROVAL_REQUESTED,S11.1,1
PACKAGE_DOWNGRADE_BLOCKED,S11.1,4
PACKAGE_FETCH_STARTED,S11.1,3
PACKAGE_INSTALLED,S11.1,6
PACKAGE_INSTALLED,S11.3,6
PACKAGE_INSTALL_FAILED,S11.1,6
PACKAGE_OBJECT_CREATED,S12.2,5
PACKAGE_OBJECT_QUARANTINED,S12.2,1
PACKAGE_OBJECT_QUARANTINED,S2.4,1
PACKAGE_OBJECT_RETIRED,S12.2,4
PACKAGE_OBJECT_ROLLED_BACK,S12.2,3
PACKAGE_OBJECT_UPDATED,S12.2,2
PACKAGE_OBJECT_VERIFICATION_FAILED,S12.2,7
PACKAGE_PRIVATE_STATE_CORRUPT_DETECTED,S12.2,3
PACKAGE_PRIVATE_STATE_INITIALIZED,S12.2,3
PACKAGE_QUARANTINED,S11.1,4
PACKAGE_RECOVERY_RESTORE_PERFORMED,S12.2,2
PACKAGE_UNINSTALLED,S11.1,2
PACKAGE_VERIFICATION_FAILED,S11.1,6
PACKAGE_VERIFIED,S11.1,1
PACKAGE_VERIFIED,S11.3,1
PACKAGE_VERSION_DOWNGRADE_BLOCKED,S12.2,3
PIPELINE_DEFINITION_REPLACED,S9.3,5
POLICY_BUNDLE_LOAD,S14.1,1
POLICY_BUNDLE_REJECTED,S14.1,5
POLICY_BUNDLE_REJECTED,S9.1,1
POLICY_BUNDLE_REJECTED,S9.2,1
POLICY_DECISION,S0.3,4
POLICY_DECISION,S10.1,1
POLICY_DECISION,S14.2,1
POLICY_DECISION,S15.2,1
POLICY_DECISION,S5.3,1
POLICY_DECISION,S5.4,1
POLICY_DECISION,S6.3,11
POLICY_DECISION,S9.2,1
PROFILE_CONTRIBUTED,S12.4,4
PROFILE_IMPORTED_FROM_UPSTREAM,S12.4,6
PROFILE_OUTLIER_DETECTED,S12.4,6
PROFILE_RATING_AGGREGATED,S12.4,13
PROFILE_RECOMMENDATION_SHOWN,S12.4,4
PROFILE_REPUTATION_FARM_SUSPECTED,S12.4,7
PROFILE_RETIRED,S12.4,3
PROFILE_VISIBILITY_DOWNGRADED,S12.4,5
PUBLIC_EXPOSURE_HEARTBEAT,S8.1,3
PUBLISHER_DEPLATFORMED,S11.1,10
PUBLISHER_DEPLATFORMED,S11.2,4
PUBLISHER_DEPLATFORMED,S12.1,1
PUBLISHER_DEPLATFORMED,S15.1,1
PUBLISHER_DEPLATFORMED,S8.5,1
PUBLISHER_KEY_COLLISION,S11.2,1
PUBLISHER_KEY_ROTATED,S11.1,5
PUBLISHER_ONBOARDING_APPLICATION_SUBMITTED,S11.2,3
PUBLISHER_ONBOARDING_APPROVED,S11.2,3
PUBLISHER_ONBOARDING_DEPLATFORMED,S11.2,2
PUBLISHER_ONBOARDING_IDENTITY_VERIFIED,S11.2,3
PUBLISHER_ONBOARDING_REJECTED,S11.2,5
PUBLISHER_TRUST_LEVEL_OBSERVED,S11.2,1
QUARANTINE_EVENT,S1.3,1
RAW_SOCKET_BYPASS_ATTEMPTED,S8.1,5
RECEIPT_FORGERY_DETECTED,S12.4,1
RECEIPT_FORGERY_DETECTED,S6.3,4
RECEIPT_INTEGRITY_QUARANTINED,S0.4,1
RECEIPT_INTEGRITY_QUARANTINED,S6.3,3
RECEIPT_LINEAGE_CYCLE_DETECTED,S0.4,1
RECEIPT_LINEAGE_CYCLE_DETECTED,S2.4,1
RECEIPT_LINEAGE_CYCLE_DETECTED,S6.3,7
RECEIPT_LINEAGE_DEPTH_EXCEEDED,S6.3,2
RECEIPT_ORPHAN_ACTION_REF_DETECTED,S6.3,2
RECEIPT_PAYLOAD_DUPLICATE_OBSERVED,S6.3,2
RECEIPT_REDACTION_FAILED,S12.4,1
RECEIPT_REDACTION_FAILED,S6.3,8
RECEIPT_SEQUENCE_OUT_OF_ORDER,S6.3,5
RECOVERY_BOOT_ENTERED,S14.1,2
RECOVERY_BOOT_ENTERED,S9.1,5
RECOVERY_BOOT_EXITED,S9.1,5
RECOVERY_EVENT,S0.3,2
RECOVERY_EVENT,S2.3,3
RECOVERY_EVENT,S2.4,4
RECOVERY_EVENT,S4.1,3
RECOVERY_EVENT,S5.4,5
RECOVERY_EVENT,S6.4,2
RECOVERY_EVENT,S8.4,1
RECOVERY_FORENSIC_ATTACH_PERFORMED,S9.1,4
RECOVERY_KIND_REJECTED,S2.4,1
RECOVERY_KIND_REJECTED,S7.1,3
RECOVERY_L5_START_BLOCKED,S9.1,5
RECOVERY_LOOP_DETECTED,S14.1,6
RECOVERY_NETWORK_LAN_DISABLED,S9.1,2
RECOVERY_NETWORK_LAN_ENABLED,S9.1,4
RECOVERY_OPERATION_PERFORMED,S0.3,1
RECOVERY_OPERATION_PERFORMED,S9.1,6
RECOVERY_OPERATOR_AUTHENTICATED,S9.1,4
RECOVERY_OPERATOR_REGISTERED,S9.2,4
RECOVERY_REHEARSAL_PASSED,S13.1,1
RECOVERY_REHEARSAL_PASSED,S6.2,6
RECOVERY_REHEARSAL_PASSED,S6.3,3
RECOVERY_REHEARSAL_PASSED,S6.4,1
RECOVERY_TTL_EXPIRED_AUTO_REBOOT,S9.1,2
RELEASE_GATE_PASSED,S13.1,1
RELEASE_GATE_PASSED,S6.2,5
RELEASE_GATE_PASSED,S6.3,3
RELEASE_GATE_PASSED,S6.4,1
REMOVABLE_DEVICE_APPROVED,S10.1,1
REMOVABLE_DEVICE_APPROVED,S8.3,6
REMOVABLE_DEVICE_DENIED,S8.3,4
REMOVABLE_DEVICE_REQUEST,S8.3,5
RESET_TO_FACTORY_INITIATED,S9.2,10
RESOLVER_BACKEND_DEGRADED,S8.4,3
RESOURCE_BUDGET_DENIED,S15.2,4
ROLLBACK_ATTEMPTED,S10.1,4
ROLLBACK_COMPLETED,S10.1,1
ROLLBACK_FAILED_REQUIRES_OPERATOR,S10.1,5
ROLLBACK_SUCCEEDED,S10.1,3
ROUTING_DECISION,S13.2,2
SANDBOX_BUNDLE_REJECTED,S14.1,2
SEGMENT_SEALED,S6.3,3
STATUS_TRANSITION,S0.3,4
STATUS_TRANSITION,S6.1,6
SUBJECT_KIND_REJECTED_FOR_VAULT,S0.4,1
SUBJECT_KIND_REJECTED_FOR_VAULT,S13.1,1
SUBJECT_KIND_REJECTED_FOR_VAULT,S13.2,1
SUBJECT_KIND_REJECTED_FOR_VAULT,S5.2,7
SURFACE_CREATED,S0.3,4
SURFACE_CREATED,S7.1,4
SURFACE_DESTROYED,S0.3,2
SURFACE_DESTROYED,S7.1,2
SURFACE_GPU_BUDGET_EXCEEDED,S7.1,3
SURFACE_NEVER_RENDERED,S2.4,1
SURFACE_NEVER_RENDERED,S7.1,2
SYSTEM_ADMIN_OPERATION,S4.1,3
SYSTEM_ADMIN_OPERATION,S8.4,1
TAMPER_DETECTED,S0.3,2
TAMPER_DETECTED,S0.4,1
TAMPER_DETECTED,S10.1,2
TAMPER_DETECTED,S12.3,1
TAMPER_DETECTED,S13.1,2
TAMPER_DETECTED,S14.1,24
TAMPER_DETECTED,S14.2,1
TAMPER_DETECTED,S15.1,1
TAMPER_DETECTED,S15.3,1
TAMPER_DETECTED,S2.4,21
TAMPER_DETECTED,S3.2,4
TAMPER_DETECTED,S5.4,6
TAMPER_DETECTED,S6.1,2
TAMPER_DETECTED,S6.2,2
TAMPER_DETECTED,S6.3,2
TAMPER_DETECTED,S6.4,8
TAMPER_DETECTED,S8.1,3
TAMPER_DETECTED,S8.4,1
TAMPER_DETECTED,S9.1,1
TAMPER_DETECTED,S9.2,1
TELEMETRY_BACKEND_DEGRADED,S14.2,5
TELEMETRY_BACKEND_UNAVAILABLE,S14.2,4
TELEMETRY_CARDINALITY_BREACH,S14.2,5
TELEMETRY_EBPF_PROBE_LOADED,S14.2,4
TELEMETRY_EBPF_PROBE_REJECTED,S14.2,4
TELEMETRY_LOG_INJECTION_DETECTED,S14.2,3
TELEMETRY_PIPELINE_STARTED,S14.2,6
TELEMETRY_REDACTION_FAILED,S14.2,8
TELEMETRY_RETENTION_TIER_PROMOTED,S14.2,2
TELEMETRY_SAMPLING_RATE_ADJUSTED,S14.2,4
TEST_PASSED,S13.1,1
TEST_PASSED,S6.2,15
TEST_PASSED,S6.3,4
TEST_PASSED,S6.4,1
THEME_INVARIANT_VIOLATED,S5.4,1
THEME_INVARIANT_VIOLATED,S7.3,4
THEME_LOADED,S2.1,1
THEME_LOADED,S7.3,3
THEME_REJECTED,S7.3,6
THEME_SWITCHED,S7.3,2
TIME_DRIFT_DETECTED,S14.1,2
TIME_DRIFT_DETECTED,S14.2,1
TIME_DRIFT_DETECTED,S6.3,3
TRANSITION_BUDGET_EXCEEDED,S15.2,2
TRANSITION_CONFLICT,S15.2,9
TRANSITION_FAILED,S15.2,5
TRANSITION_QUEUED,S15.2,11
TRANSITION_STARTED,S15.2,9
TRANSITION_SUCCEEDED,S15.2,11
TRANSLATION_CREATED,S0.3,6
TRUST_CHAIN_BROKEN,S11.1,13
TRUST_CHAIN_BROKEN,S15.1,3
TRUST_CHAIN_BROKEN,S8.5,1
TRUST_CHAIN_TOO_DEEP,S11.1,8
TRUST_CHAIN_TOO_DEEP,S2.4,1
UI_RECOVERY_NODE_DROPPED,S7.2,1
UI_TREE_VALIDATION_REJECTED,S7.2,1
UI_TRUST_BEARING_AUTHORSHIP_REFUSED,S2.4,1
UI_TRUST_BEARING_AUTHORSHIP_REFUSED,S7.2,2
UNIT_DEGRADED,S10.1,2
UNIT_DEGRADED,S15.1,4
UNIT_DEPENDENCY_CYCLE_DETECTED,S10.1,1
UNIT_DEPENDENCY_CYCLE_DETECTED,S15.1,5
UNIT_FAILED,S10.1,5
UNIT_FAILED,S15.1,5
UNIT_HEALTHY,S10.1,2
UNIT_HEALTHY,S15.1,4
UNIT_REGISTERED,S10.1,1
UNIT_REGISTERED,S15.1,4
UNIT_ROLLBACK_TRIGGERED,S10.1,3
UNIT_ROLLBACK_TRIGGERED,S15.1,5
UNIT_STARTED,S10.1,3
UNIT_STARTED,S15.1,5
UNIT_STOPPED,S10.1,3
UNIT_STOPPED,S15.1,3
VAULT_BOOTSTRAP_KEY_USED,S5.2,5
VAULT_CAPABILITY_FORGERY,S5.2,4
VAULT_CAPABILITY_ISSUED,S5.2,2
VAULT_CAPABILITY_REVOKED,S5.2,7
VAULT_CAPABILITY_ROTATED,S5.2,4
VAULT_OPERATION,S13.2,1
VAULT_OPERATION,S15.3,8
VAULT_OPERATION,S5.2,17
VAULT_RAW_REVEAL,S5.2,7
VAULT_RECOVERY_SNAPSHOT_LOADED,S5.2,2
VAULT_REKEYED,S5.2,2
VAULT_REKEYED,S8.5,4
VAULT_ROOT_KEY_GENERATED,S9.2,6
VAULT_TPM_RESEAL_REQUIRED,S2.4,2
VAULT_TPM_RESEAL_REQUIRED,S8.5,5
VERIFICATION_RESULT,S0.3,3
VERIFICATION_RESULT,S5.3,1
VERIFICATION_RESULT,S6.3,3
VPN_PROVIDER_KEY_FORGERY_REJECTED,S8.4,5
VPN_PROVIDER_KEY_ROTATED,S8.4,3
VPN_TUNNEL_ESTABLISHED,S4.1,1
VPN_TUNNEL_ESTABLISHED,S8.4,4
VPN_TUNNEL_FAILED,S8.4,5
WAYDROID_CONTAINER_STARTED,S12.3,2
WAYDROID_ESCAPE_ATTEMPTED,S12.3,3
WEB_CLIENT_STORAGE_QUOTA_BREACH,S7.5,2
WEB_CONSTITUTIONAL_ELEMENT_REREGISTER_BLOCKED,S7.5,2
WEB_EXPOSURE_GRANTED,S5.3,4
WEB_EXPOSURE_GRANTED,S5.4,1
WEB_EXPOSURE_GRANTED,S6.4,4
WEB_EXPOSURE_GRANTED,S7.5,7
WEB_EXPOSURE_REVOKED,S7.5,7
WEB_EXTENSION_INTERFERENCE,S7.5,5
WEB_FULLSCREEN_REQUESTED,S7.5,3
WEB_LAN_EXPOSURE_ACTIVE,S7.5,6
WEB_LAN_EXPOSURE_ACTIVE,S8.1,1
WEB_LAN_EXPOSURE_GRANTED,S14.2,2
WEB_LAN_EXPOSURE_GRANTED,S2.4,2
WEB_LAN_EXPOSURE_GRANTED,S7.5,2
WEB_PUBLIC_EXPOSURE_FIREWALL_RECORDED,S7.5,2
WEB_PUBLIC_EXPOSURE_GRANTED,S2.1,1
WEB_PUBLIC_EXPOSURE_GRANTED,S2.4,2
WEB_PUBLIC_EXPOSURE_GRANTED,S7.5,3
WEB_PUBLIC_EXPOSURE_GRANTED,S9.2,1
WEB_RECOVERY_KIND_REJECTED,S2.4,1
WEB_RECOVERY_KIND_REJECTED,S7.5,2
WEB_RECOVERY_PAGE_EXITED,S7.5,2
WEB_RECOVERY_PAGE_LOADED,S7.5,5
WEB_RENDERER_CLS_BREACH,S7.5,3
WEB_RENDERER_DEGRADED,S7.5,5
WEB_RENDERER_STARTED,S7.5,2
WEB_THEME_FALLBACK_USED,S7.5,2
WEB_THEME_INJECTION_BLOCKED,S7.5,4
WINE_PREFIX_BREAKOUT_ATTEMPTED,S12.3,4
WINE_PREFIX_CREATED,S12.3,2
