invariant_id,sub_spec_phase_tag,evidence
INV-002,S6.3,cited
INV-005,S6.3,cited
INV-010,S6.3,cited
INV-014,S6.3,cited
INV-015,S6.3,cited
INV-016,S6.3,cited
INV-018,S6.3,cited
INV-001,S6.4,cited
INV-002,S6.4,cited
INV-003,S6.4,cited
INV-004,S6.4,cited
INV-005,S6.4,cited
INV-006,S6.4,cited
INV-007,S6.4,cited
INV-008,S6.4,cited
INV-009,S6.4,cited
INV-010,S6.4,cited
INV-011,S6.4,cited
INV-012,S6.4,cited
INV-013,S6.4,cited
INV-014,S6.4,cited
INV-015,S6.4,cited
INV-016,S6.4,cited
INV-017,S6.4,cited
INV-018,S6.4,cited
INV-019,S6.4,cited
INV-020,S6.4,cited
INV-021,S6.4,cited
INV-022,S6.4,cited
INV-023,S6.4,cited
INV-024,S6.4,cited
INV-001,S11.1,cited
INV-002,S11.1,cited
INV-008,S11.1,cited
INV-012,S11.1,cited
INV-013,S11.1,cited
INV-014,S11.1,cited
INV-017,S11.1,cited
INV-023,S11.1,cited
INV-002,S11.2,cited
INV-008,S11.2,cited
INV-013,S11.2,cited
INV-014,S11.2,cited
INV-002,S11.3,cited
INV-008,S11.3,cited
INV-013,S11.3,cited
INV-014,S11.3,cited
INV-017,S11.3,cited
INV-001,S9.1,cited
INV-002,S9.1,cited
INV-004,S9.1,cited
INV-005,S9.1,cited
INV-006,S9.1,cited
INV-012,S9.1,cited
INV-018,S9.1,cited
INV-022,S9.1,cited
INV-024,S9.1,cited
INV-001,S9.2,cited
INV-002,S9.2,cited
INV-003,S9.2,cited
INV-004,S9.2,cited
INV-005,S9.2,cited
INV-006,S9.2,cited
INV-008,S9.2,cited
INV-012,S9.2,cited
INV-013,S9.2,cited
INV-014,S9.2,cited
INV-015,S9.2,cited
INV-018,S9.2,cited
INV-022,S9.2,cited
INV-024,S9.2,cited
INV-001,S9.3,cited
INV-002,S9.3,cited
INV-004,S9.3,cited
INV-005,S9.3,cited
INV-011,S9.3,cited
INV-012,S9.3,cited
INV-013,S9.3,cited
INV-014,S9.3,cited
INV-018,S9.3,cited
INV-002,S2.1,cited
INV-006,S2.1,cited
INV-019,S2.1,cited
INV-020,S2.1,cited
INV-021,S2.1,cited
INV-012,S4.1,cited
INV-002,S15.1,cited
INV-005,S15.1,cited
INV-007,S15.1,cited
INV-012,S15.1,cited
INV-013,S15.1,cited
INV-014,S15.1,cited
INV-016,S15.1,cited
INV-017,S15.1,cited
INV-023,S15.1,cited
INV-024,S15.1,cited
INV-007,S15.2,cited
INV-014,S15.2,cited
INV-024,S15.2,cited
INV-002,S10.1,cited
INV-005,S10.1,cited
INV-007,S10.1,cited
INV-009,S10.1,cited
INV-012,S10.1,cited
INV-013,S10.1,cited
INV-014,S10.1,cited
INV-015,S10.1,cited
INV-018,S10.1,cited
INV-022,S10.1,cited
INV-002,S15.3,cited
INV-008,S15.3,cited
INV-013,S15.3,cited
INV-014,S15.3,cited
INV-015,S15.3,cited
INV-017,S15.3,cited
INV-024,S15.3,cited
INV-002,S2.3,cited
INV-012,S2.3,cited
INV-018,S2.3,cited
INV-019,S2.3,cited
INV-020,S2.3,cited
INV-021,S2.3,cited
INV-023,S2.3,cited
INV-024,S2.3,cited
INV-003,S5.2,cited
INV-015,S5.2,cited
INV-018,S5.2,cited
INV-002,S5.3,cited
INV-005,S5.3,cited
INV-006,S5.3,cited
INV-008,S5.3,cited
INV-009,S5.3,cited
INV-010,S5.3,cited
INV-015,S5.3,cited
INV-020,S5.3,cited
INV-021,S5.3,cited
INV-022,S5.3,cited
INV-001,S5.4,cited
INV-002,S5.4,cited
INV-003,S5.4,cited
INV-004,S5.4,cited
INV-005,S5.4,cited
INV-008,S5.4,cited
INV-014,S5.4,cited
INV-016,S5.4,cited
INV-018,S5.4,cited
INV-019,S5.4,cited
INV-020,S5.4,cited
INV-022,S5.4,cited
INV-001,S13.1,cited
INV-002,S13.1,cited
INV-010,S13.1,cited
INV-011,S13.1,cited
INV-012,S13.1,cited
INV-013,S13.1,cited
INV-016,S13.1,cited
INV-017,S13.1,cited
INV-018,S13.1,cited
INV-020,S13.1,cited
INV-023,S13.1,cited
INV-002,S13.2,cited
INV-003,S13.2,cited
INV-011,S13.2,cited
INV-014,S13.2,cited
INV-015,S13.2,cited
INV-018,S13.2,cited
INV-020,S13.2,cited
INV-024,S13.2,cited
INV-002,S12.1,cited
INV-008,S12.1,cited
INV-011,S12.1,cited
INV-013,S12.1,cited
INV-015,S12.1,cited
INV-017,S12.1,cited
INV-024,S12.1,cited
INV-004,S12.2,cited
INV-011,S12.2,cited
INV-012,S12.2,cited
INV-014,S12.2,cited
INV-017,S12.2,cited
INV-002,S12.3,cited
INV-008,S12.3,cited
INV-011,S12.3,cited
INV-013,S12.3,cited
INV-014,S12.3,cited
INV-015,S12.3,cited
INV-017,S12.3,cited
INV-019,S3.2,cited
INV-002,S12.4,cited
INV-008,S12.4,cited
INV-011,S12.4,cited
INV-014,S12.4,cited
INV-015,S12.4,cited
INV-017,S12.4,cited
INV-001,S6.5,cited
INV-002,S6.5,cited
INV-004,S6.5,cited
INV-011,S6.5,cited
INV-013,S6.5,cited
INV-017,S6.5,cited
INV-020,S6.5,cited
INV-023,S6.5,cited
INV-024,S6.5,cited
INV-019,S7.1,cited
INV-020,S7.1,cited
INV-021,S7.1,cited
INV-022,S7.1,cited
INV-019,S7.2,cited
INV-020,S7.2,cited
INV-021,S7.2,cited
INV-022,S7.2,cited
INV-019,S7.3,cited
INV-020,S7.3,cited
INV-021,S7.3,cited
INV-022,S7.3,cited
INV-019,S7.4,cited
INV-020,S7.4,cited
INV-021,S7.4,cited
INV-022,S7.4,cited
INV-006,S7.5,cited
INV-019,S7.5,cited
INV-020,S7.5,cited
INV-021,S7.5,cited
INV-022,S7.5,cited
INV-001,S7.6,cited
INV-002,S7.6,cited
INV-009,S7.6,cited
INV-019,S7.6,cited
INV-020,S7.6,cited
INV-021,S7.6,cited
INV-022,S7.6,cited
INV-023,S7.6,cited
INV-002,S8.3,cited
INV-004,S8.3,cited
INV-005,S8.3,cited
INV-007,S8.3,cited
INV-008,S8.3,cited
INV-012,S8.3,cited
INV-013,S8.3,cited
INV-014,S8.3,cited
INV-024,S8.3,cited
INV-002,S8.1,cited
INV-003,S8.1,cited
INV-006,S8.1,cited
INV-008,S8.1,cited
INV-011,S8.1,cited
INV-018,S8.1,cited
INV-002,S8.4,cited
INV-006,S8.4,cited
INV-008,S8.4,cited
INV-011,S8.4,cited
INV-012,S8.4,cited
INV-013,S8.4,cited
INV-001,S8.5,cited
INV-002,S8.5,cited
INV-004,S8.5,cited
INV-005,S8.5,cited
INV-008,S8.5,cited
INV-013,S8.5,cited
INV-014,S8.5,cited
INV-018,S8.5,cited
INV-024,S8.5,cited
INV-007,S8.2,cited
INV-001,S3.1,cited
INV-002,S3.1,cited
INV-004,S3.1,cited
INV-005,S3.1,cited
INV-006,S3.1,cited
INV-009,S3.1,cited
INV-011,S3.1,cited
INV-012,S3.1,cited
INV-013,S3.1,cited
INV-015,S3.1,cited
INV-016,S3.1,cited
INV-019,S3.1,cited
INV-001,S2.4,cited
INV-002,S2.4,cited
INV-004,S2.4,cited
INV-006,S2.4,cited
INV-007,S2.4,cited
INV-009,S2.4,cited
INV-010,S2.4,cited
INV-012,S2.4,cited
INV-013,S2.4,cited
INV-015,S2.4,cited
INV-018,S2.4,cited
INV-019,S2.4,cited
INV-020,S2.4,cited
INV-021,S2.4,cited
INV-022,S2.4,cited
INV-023,S2.4,cited
INV-024,S2.4,cited
INV-001,S14.1,cited
INV-002,S14.1,cited
INV-007,S14.1,cited
INV-008,S14.1,cited
INV-014,S14.1,cited
INV-020,S14.1,cited
INV-001,S14.2,cited
INV-002,S14.2,cited
INV-005,S14.2,cited
INV-006,S14.2,cited
INV-013,S14.2,cited
INV-014,S14.2,cited
INV-015,S14.2,cited
INV-018,S14.2,cited
INV-001,S0.3,cited
INV-002,S0.3,cited
INV-004,S0.3,cited
INV-005,S0.3,cited
INV-007,S0.3,cited
INV-008,S0.3,cited
INV-009,S0.3,cited
INV-010,S0.3,cited
INV-011,S0.3,cited
INV-012,S0.3,cited
INV-013,S0.3,cited
INV-014,S0.3,cited
INV-015,S0.3,cited
INV-018,S0.3,cited
INV-019,S0.3,cited
INV-020,S0.3,cited
INV-021,S0.3,cited
INV-022,S0.3,cited
INV-023,S0.3,cited
INV-024,S0.3,cited
INV-002,S0.4,cited
INV-005,S0.4,cited
INV-007,S0.4,cited
INV-014,S0.4,cited
INV-016,S0.4,cited
